origin,colony,dest,origin_dest,time,trt,tank,grate,wkgrate,ylossnorm,hr21,totchl,"survival (1=y,0=dead)",6 bleach/dead score,min,mean,dr90,mmm,dtr,maxdtr,days31,days32,inDHW,nightDHW,CRWDHW,inDHM
HV,HVA,HV,HV_HV,1,heat,1,0.015,,0.357,0.353,8.823347995,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVA,HV,HV_HV,1,cont,2,0.018,0.074,0.075,0.529,19.66102706,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVA,MV,HV_MV,1,heat,1,0.014,0.189,0.512,0.27,12.53285067,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVA,MV,HV_MV,1,cont,2,0.008,,0.014,0.54,18.82287557,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVB,HV,HV_HV,1,heat,1,0.013,0.059,0.483,0.292,5.432982354,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVB,HV,HV_HV,1,cont,2,0.015,,0.046,0.554,23.61983849,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVB,MV,HV_MV,1,heat,1,0.042,,0.616,0.224,2.191889449,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVB,MV,HV_MV,1,cont,2,0.018,0.164,0.035,0.567,23.72150711,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVC,HV,HV_HV,1,heat,1,0.024,0.089,0.453,0.327,1.895749949,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVC,HV,HV_HV,1,cont,2,0.005,,0.033,0.572,18.45794716,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVC,MV,HV_MV,1,heat,1,0.028,,0.389,0.341,0.776140336,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVC,MV,HV_MV,1,cont,2,0.016,0.148,-0.01,0.587,19.52012349,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVD,HV,HV_HV,1,heat,1,0.01,0.163,0.514,0.271,5.151569675,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVD,HV,HV_HV,1,cont,2,0.005,,0.045,0.556,26.73959816,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVD,MV,HV_MV,1,heat,1,0,,0.392,0.339,5.391654441,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVD,MV,HV_MV,1,cont,2,0.011,0.137,0.058,0.557,22.59461688,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVE,HV,HV_HV,1,heat,3,0.009,,0.416,0.338,10.57465284,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVE,HV,HV_HV,1,cont,4,0.014,0.074,0.083,0.541,19.83404859,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVE,MV,HV_MV,1,heat,3,0.013,,0.306,0.412,10.35381935,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVE,MV,HV_MV,1,cont,4,0.013,0.154,0.05,0.552,25.64455191,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVK,HV,HV_HV,1,heat,3,0.007,0.111,0.119,0.425,15.46759488,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVK,HV,HV_HV,1,cont,4,0.03,,0.021,0.496,18.38804656,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVK,MV,HV_MV,1,heat,3,0.006,0.23,0.127,0.458,15.15239359,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVK,MV,HV_MV,1,cont,4,0.014,,-0.007,0.553,15.30331599,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVL,HV,HV_HV,1,heat,3,-0.001,,0.203,0.436,12.79953743,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVL,HV,HV_HV,1,cont,4,-0.002,0.041,0.03,0.547,13.78246572,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVL,MV,HV_MV,1,heat,3,0.007,0.101,0.179,0.469,14.69678247,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVL,MV,HV_MV,1,cont,4,0.012,,0.043,0.538,22.38483872,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVM,HV,HV_HV,1,heat,5,0.018,0.026,0.08,0.431,11.24972788,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVM,HV,HV_HV,1,cont,6,0.031,,0.009,0.49,11.1249928,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVM,MV,HV_MV,1,heat,5,0.025,0.073,0.137,0.415,13.38971087,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVM,MV,HV_MV,1,cont,6,0.003,,0.059,0.499,14.76262163,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVN,HV,HV_HV,1,heat,5,-0.023,0.081,0.03,0.445,9.598210969,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVN,HV,HV_HV,1,cont,6,0.004,,0.024,0.47,11.66555302,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVN,MV,HV_MV,1,heat,5,0.005,0.078,0.097,0.435,12.08211049,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVN,MV,HV_MV,1,cont,6,0.054,,0.062,0.499,15.72731642,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVO,HV,HV_HV,1,heat,5,0.007,,0.485,0.305,6.223948328,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVO,HV,HV_HV,1,cont,6,0.04,0.084,0.015,0.589,19.29164011,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
HV,HVO,MV,HV_MV,1,heat,5,0.05,,0.701,0.175,10.64378986,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVO,MV,HV_MV,1,cont,6,0.03,0.104,0.001,0.616,20.24557585,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
LV,LVA,HV,LV_HV,1,heat,1,0.029,0.089,0.296,0.38,12.63263893,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVA,HV,LV_HV,1,cont,2,0.025,,-0.041,0.557,18.38141408,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVA,LV,LV_LV,1,heat,1,0.044,0.04,0.252,0.414,14.73333271,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVA,LV,LV_LV,1,cont,2,0.041,,-0.017,0.561,14.11735679,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVB,HV,LV_HV,1,heat,1,0.019,0.041,0.359,0.372,12.07639952,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVB,HV,LV_HV,1,cont,2,0.019,,0.049,0.568,15.16645874,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVB,LV,LV_LV,1,heat,1,0.018,,0.274,0.428,11.1249928,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVB,LV,LV_LV,1,cont,2,0.027,0.042,0.033,0.565,18.78898223,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVC,HV,LV_HV,1,heat,1,0.045,-0.009,0.314,0.365,11.24972788,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVC,HV,LV_HV,1,cont,2,0.045,,-0.006,0.573,25.10420576,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVC,LV,LV_LV,1,heat,1,0.057,0.043,0.243,0.418,14.51618816,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVC,LV,LV_LV,1,cont,2,0.031,,0.031,0.543,22.66441711,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVD,HV,LV_HV,1,heat,1,0.011,0.071,0.502,0.273,10.63206468,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVD,HV,LV_HV,1,cont,2,0.012,,0.013,0.538,20.45143543,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVD,LV,LV_LV,1,heat,1,0.014,,0.411,0.32,4.408053938,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVD,LV,LV_LV,1,cont,2,0.018,0.069,0.031,0.546,16.70231422,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVE,HV,LV_HV,1,heat,3,0.009,0.129,0.441,0.306,2.478942279,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVE,HV,LV_HV,1,cont,4,0.019,,-0.035,0.508,7.836972188,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVE,LV,LV_LV,1,heat,3,0.01,,0.433,0.289,0.87927366,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVE,LV,LV_LV,1,cont,4,0.03,0.12,0.044,0.537,15.37944016,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVK,HV,LV_HV,1,heat,3,0.002,0.067,0.632,0.214,9.984250114,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVK,HV,LV_HV,1,cont,4,-0.012,,0.075,0.516,16.84826462,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVK,LV,LV_LV,1,heat,3,-0.014,,0.318,0.381,3.095118317,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVK,LV,LV_LV,1,cont,4,-0.009,0.082,0.031,0.549,13.73786968,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVL,HV,LV_HV,1,heat,3,0.014,-0.058,0.107,0.416,2.174761204,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVL,HV,LV_HV,1,cont,4,0.004,,0.136,0.472,9.628230706,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVL,LV,LV_LV,1,heat,3,0.006,,0.24,0.363,5.333042666,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVL,LV,LV_LV,1,cont,4,0.005,0.039,0.044,0.517,11.90054869,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVM,HV,LV_HV,1,heat,5,0.005,,0.241,0.426,12.76004177,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVM,HV,LV_HV,1,cont,6,0.009,0.153,0.078,0.526,16.26095113,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVM,LV,LV_LV,1,heat,5,-0.005,0.143,0.34,0.371,11.27636695,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVM,LV,LV_LV,1,cont,6,0.003,,0.067,0.545,13.13697027,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVN,HV,LV_HV,1,heat,5,-0.009,0.128,0.449,0.317,3.164127132,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVN,HV,LV_HV,1,cont,6,0.009,,0.077,0.534,15.16761803,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVN,LV,LV_LV,1,heat,5,0.009,,0.668,0.19,4.295703866,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVN,LV,LV_LV,1,cont,6,0.011,0.136,0.029,0.55,18.3085275,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVO,HV,LV_HV,1,heat,5,0.007,0.144,0.187,0.446,9.656353589,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVO,HV,LV_HV,1,cont,6,NA,,0.07,0.518,10.76230957,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
LV,LVO,LV,LV_LV,1,heat,5,0.008,,0.188,0.438,4.39316589,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
LV,LVO,LV,LV_LV,1,cont,6,-0.003,0.026,0.029,0.517,5.931312382,1,NA,27.47,27.97,1.6,29.55,1.04,3.34,3,0,0,0,0,0
MV,MVA,HV,MV_HV,1,heat,1,0.008,,0.111,0.454,17.77528947,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVA,HV,MV_HV,1,cont,2,0.006,0.054,-0.052,0.542,16.7093493,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVA,MV,MV_MV,1,heat,1,0.011,0.049,0.096,0.471,14.00990269,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVA,MV,MV_MV,1,cont,2,0.017,,-0.036,0.54,17.41104331,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVB,HV,MV_HV,1,heat,1,0.011,0.098,0.144,0.41,14.24323951,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVB,HV,MV_HV,1,cont,2,0.011,,-0.018,0.477,12.81545467,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVB,MV,MV_MV,1,heat,1,0.007,-0.076,0.116,0.454,11.2614789,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVB,MV,MV_MV,1,cont,2,0.007,,0.033,0.514,21.13826691,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVC,HV,MV_HV,1,heat,1,0.01,0.082,0.334,0.344,6.052121442,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVC,HV,MV_HV,1,cont,2,0.012,,0.063,0.544,10.40586232,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVC,MV,MV_MV,1,heat,1,0.008,0.008,0.246,0.416,6.748525282,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVC,MV,MV_MV,1,cont,2,0.009,,0.06,0.566,15.68061866,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVD,HV,MV_HV,1,heat,1,0,,0.266,0.506,4.408053938,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVD,HV,MV_HV,1,cont,2,0.003,0.056,0.006,0.572,8.156917556,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVD,MV,MV_MV,1,heat,1,0.012,,0.273,0.504,6.546471347,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVD,MV,MV_MV,1,cont,2,0.014,0.033,0.062,0.559,9.66360345,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVEnew,HV,MV_HV,1,heat,3,0.003,,0.095,0.456,8.776050931,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVEnew,HV,MV_HV,1,cont,4,0.004,0.074,0.047,0.494,16.2964579,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVEnew,MV,MV_MV,1,heat,3,0.01,0.053,0.208,0.424,12.86763208,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVEnew,MV,MV_MV,1,cont,4,0.011,,-0.013,0.534,14.85941555,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVK,HV,MV_HV,1,heat,3,0.005,0.053,0.252,0.405,8.18575679,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVK,HV,MV_HV,1,cont,4,0.01,,0.087,0.535,13.11827389,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVK,MV,MV_MV,1,heat,3,0.016,-0.002,0.15,0.496,7.413251869,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVK,MV,MV_MV,1,cont,4,-0.003,,0.086,0.526,12.04909727,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVL,HV,MV_HV,1,heat,3,0.008,0.01,0.26,0.416,10.08766057,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVL,HV,MV_HV,1,cont,4,0.007,,0.035,0.549,14.32745979,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVL,MV,MV_MV,1,heat,3,0.011,-0.021,0.257,0.416,11.29551291,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVL,MV,MV_MV,1,cont,4,0.009,,0.028,0.518,18.08683429,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVM,HV,MV_HV,1,heat,5,0.037,0.078,0.286,0.438,8.06494773,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVM,HV,MV_HV,1,cont,6,0.011,,0.085,0.574,16.02272898,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVM,MV,MV_MV,1,heat,5,-0.003,0.069,0.386,0.368,8.858954623,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVM,MV,MV_MV,1,cont,6,0.031,,0.086,0.565,23.05031006,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVN,HV,MV_HV,1,heat,5,0.025,0.026,0.195,0.449,8.899454523,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVN,HV,MV_HV,1,cont,6,-0.01,,0.053,0.526,15.80334168,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVN,MV,MV_MV,1,heat,5,0.047,0.053,0.203,0.44,13.01088743,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVN,MV,MV_MV,1,cont,6,0.008,,0.027,0.546,18.59810271,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVO,HV,MV_HV,1,heat,5,0.032,0.056,0.094,0.437,8.417013246,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVO,HV,MV_HV,1,cont,6,0.027,,-0.009,0.541,11.6382144,1,NA,26.54,28.11,2.71,31.37,1.17,3.02,9,4,0,0,0,0.310857143
MV,MVO,MV,MV_MV,1,NA,NA,0.013,0.023,NA,NA,NA,0,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVO,MV,MV_MV,1,heat,5,0.036,,0.059,0.438,7.940837551,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
MV,MVO,MV,MV_MV,1,cont,6,-0.003,,0.022,0.542,12.58046451,1,NA,26.98,28.2,2.27,31.12,1.29,3.5,14,3,0,0,0,0
HV,HVA,HV,HV_HV,6,heat,7,0.023,0.179,0.407,0.341,3.693,1,0,28.7,30.45,2.76,34.27,2.48,5.07,88,36,1.07164881,3.3176875,6.034508929,159.4529435
HV,HVA,HV,HV_HV,6,cont,8,0.042,,0.149,0.459,11.807,1,0,28.7,30.45,2.76,34.27,2.48,5.07,88,36,1.07164881,3.3176875,6.034508929,159.4529435
HV,HVA,MV,HV_MV,6,heat,7,0.04,0.226,0.47,0.27,0.969,1,0,28.85,30.53,2.6,33.9,2.25,4.4,114,49,0.679247024,1.194845238,6.078443452,93.74379464
HV,HVA,MV,HV_MV,6,cont,8,0.016,,0.12,0.475,7.042,1,0,28.85,30.53,2.6,33.9,2.25,4.4,114,49,0.679247024,1.194845238,6.078443452,93.74379464
HV,HVB,HV,HV_HV,6,heat,7,0.018,0.124,0.431,0.285,NA,1,1,28.7,30.45,2.76,34.27,2.48,5.07,88,36,1.07164881,3.3176875,6.034508929,159.4529435
HV,HVB,HV,HV_HV,6,cont,8,0.021,,0.015,0.537,13.758,1,0,28.7,30.45,2.76,34.27,2.48,5.07,88,36,1.07164881,3.3176875,6.034508929,159.4529435
HV,HVB,MV,HV_MV,6,NA,NA,NA,NA,NA,NA,NA,0,NA,28.85,30.53,2.6,33.9,2.25,4.4,114,49,0.679247024,1.194845238,6.078443452,93.74379464
HV,HVB,MV,HV_MV,6,heat,7,0.027,0.104,0.417,0.341,NA,1,0,28.85,30.53,2.6,33.9,2.25,4.4,114,49,0.679247024,1.194845238,6.078443452,93.74379464
HV,HVB,MV,HV_MV,6,cont,8,0.03,,0.012,0.513,9.676,1,0,28.85,30.53,2.6,33.9,2.25,4.4,114,49,0.679247024,1.194845238,6.078443452,93.74379464
HV,HVC,HV,HV_HV,6,heat,7,0.016,0.159,0.586,0.212,6.756,1,0,28.7,30.45,2.76,34.27,2.48,5.07,88,36,1.07164881,3.3176875,6.034508929,159.4529435
HV,HVC,HV,HV_HV,6,heat,7,0.005,,NA,NA,,1,0,28.7,30.45,2.76,34.27,2.48,5.07,88,36,1.07164881,3.3176875,6.034508929,159.4529435
HV,HVC,HV,HV_HV,6,cont,8,-0.001,,0.129,0.48,10.134,1,0,28.7,30.45,2.76,34.27,2.48,5.07,88,36,1.07164881,3.3176875,6.034508929,159.4529435
